id,guest_id,guest_name,email_id,check_in_date,check_out_date,room_number,room_type,room_price_per_day,duration_of_stay,meal_charges,discount,gst,grand_total_amount,created_at
1,2,"Utkarsh Roy",[email],"2024-04-08 00:00:00","2024-04-16 14:30:00",30,N,7509,8,0,5406.48,2733.28,57398.8,"2024-09-01 16:13:53"
4,2,"Utkarsh Roy",[email],"2024-08-18 12:00:00","2024-08-20 12:38:02",47,D,6372,2,1401.84,0,707.29,14853.13,"2024-09-01 16:41:20"
5,5,"Kanak Pandit",[email],"2024-08-01 22:11:56","2024-08-11 22:11:56",47,D,6372,11,7710.12,6308.28,3574.69,75068.53,"2024-09-01 16:42:27"
9,941,"David M.",[email],"2024-07-03 00:00:00","2024-07-23 00:00:00",21,N,8679,20,3534,1164,9051.84,181036.8,"2023-12-04 00:00:00"
10,363,"Amit K.",[email],"2024-09-21 00:00:00","2024-10-17 00:00:00",32,D,8911,26,2106,1945,12061.4025,241228.05,"2023-10-14 00:00:00"
11,183,"Michael K.",[email],"2024-01-22 00:00:00","2024-02-03 00:00:00",29,N,5700,12,1244,1318,3521.8050000000003,70436.1,"2024-06-20 00:00:00"
12,119,"Rahul D.",[email],"2023-06-11 00:00:00","2023-06-23 00:00:00",7,N,9363,12,1398,1634,5812.905000000001,116258.1,"2023-08-13 00:00:00"
13,941,"David M.",[email],"2024-04-14 00:00:00","2024-04-22 00:00:00",38,D,10461,8,661,1136,4333.9800000000005,86679.6,"2023-10-12 00:00:00"
14,941,"David M.",[email],"2024-04-04 00:00:00","2024-04-19 00:00:00",5,N,6822,15,1356,1407,5298.4575,105969.15,"2024-09-30 00:00:00"
15,265,"Sunita R.",[email],"2024-08-23 00:00:00","2024-09-08 00:00:00",41,D,8494,16,2860,1176,7073.22,141464.4,"2023-12-23 00:00:00"
16,267,"Priya S.",[email],"2023-02-20 00:00:00","2023-03-03 00:00:00",2,N,9300,11,2716,1191,5308.2225,106164.45,"2024-08-17 00:00:00"
17,267,"Priya S.",[email],"2023-11-20 00:00:00","2023-12-19 00:00:00",40,D,10501,29,4323,783,15946.665,318933.3,"2023-06-26 00:00:00"
18,628,"John D.",[email],"2024-06-11 00:00:00","2024-06-16 00:00:00",27,N,9555,5,665,0,2508.1875,50163.75,"2023-01-16 00:00:00"
19,119,"Rahul D.",[email],"2024-05-15 00:00:00","2024-05-19 00:00:00",12,N,5796,4,1124,0,1217.16,24343.2,"2023-09-17 00:00:00"
20,914,"Emily B.",[email],"2024-01-14 00:00:00","2024-01-24 00:00:00",18,N,8624,10,2120,1475,4450.1625,89003.25,"2024-03-05 00:00:00"
21,265,"Sunita R.",[email],"2024-03-24 00:00:00","2024-03-30 00:00:00",38,D,8616,6,542,0,2714.0400000000004,54280.8,"2023-06-22 00:00:00"
22,267,"Priya S.",[email],"2024-03-17 00:00:00","2024-04-13 00:00:00",1,N,8358,27,2889,1859,11749.8675,234997.35,"2024-02-06 00:00:00"
23,914,"Emily B.",[email],"2023-03-31 00:00:00","2023-04-12 00:00:00",34,D,9677,12,1500,1952,5994.030000000001,119880.6,"2024-02-01 00:00:00"
24,267,"Priya S.",[email],"2024-06-28 00:00:00","2024-07-25 00:00:00",6,N,10921,27,3447,1439,15404.97,308099.4,"2023-07-09 00:00:00"
25,914,"Emily B.",[email],"2024-03-27 00:00:00","2024-04-07 00:00:00",37,D,8245,11,2164,518,4734.2925000000005,94685.85,"2023-09-21 00:00:00"
26,914,"Emily B.",[email],"2023-09-17 00:00:00","2023-09-19 00:00:00",16,N,9147,2,1459,0,960.435,19208.7,"2024-06-24 00:00:00"
27,106,"Sophia L.",[email],"2023-09-27 00:00:00","2023-10-09 00:00:00",49,D,7062,12,1356,931,4400.1825,88003.65,"2024-07-09 00:00:00"
28,363,"Amit K.",[email],"2023-01-16 00:00:00","2023-02-14 00:00:00",26,N,7260,29,3840,1145,10993.2375,219864.75,"2024-09-29 00:00:00"
29,183,"Michael K.",[email],"2023-06-02 00:00:00","2023-06-07 00:00:00",3,N,8954,5,1327,0,2350.425,47008.5,"2023-02-14 00:00:00"
30,119,"Rahul D.",[email],"2023-11-06 00:00:00","2023-11-18 00:00:00",13,N,7240,12,1092,1153,4500.6675000000005,90013.35,"2024-01-04 00:00:00"
31,183,"Michael K.",[email],"2023-06-06 00:00:00","2023-06-12 00:00:00",26,N,9934,6,701,0,3129.21,62584.2,"2024-05-08 00:00:00"
32,106,"Sophia L.",[email],"2024-01-03 00:00:00","2024-02-02 00:00:00",12,N,7013,30,3380,1612,10960.845,219216.9,"2024-04-11 00:00:00"
33,941,"David M.",[email],"2023-08-31 00:00:00","2023-09-12 00:00:00",25,N,10859,12,2868,1324,6771.660000000001,135433.2,"2024-06-09 00:00:00"
34,119,"Rahul D.",[email],"2023-09-20 00:00:00","2023-09-24 00:00:00",36,D,5199,4,1408,0,1091.79,21835.8,"2023-01-18 00:00:00"
35,899,"Vikas P.",[email],"2024-05-16 00:00:00","2024-06-08 00:00:00",42,D,9876,23,3090,582,11894.715,237894.3,"2023-02-25 00:00:00"
36,914,"Emily B.",[email],"2023-03-22 00:00:00","2023-03-29 00:00:00",20,N,9012,7,1258,0,3311.91,66238.2,"2024-02-25 00:00:00"
37,183,"Michael K.",[email],"2023-05-28 00:00:00","2023-06-03 00:00:00",8,N,7648,6,1076,0,2409.1200000000003,48182.4,"2023-06-06 00:00:00"
38,119,"Rahul D.",[email],"2023-08-15 00:00:00","2023-09-09 00:00:00",18,N,6513,25,2109,888,8501.692500000001,170033.85,"2024-01-15 00:00:00"
39,265,"Sunita R.",[email],"2024-09-27 00:00:00","2024-10-18 00:00:00",29,N,5040,21,2478,1607,5472.2325,109444.65,"2023-07-08 00:00:00"
40,363,"Amit K.",[email],"2023-02-02 00:00:00","2023-02-14 00:00:00",23,N,10936,12,1608,1858,6792.135000000001,135842.7,"2023-04-07 00:00:00"
41,119,"Rahul D.",[email],"2024-04-23 00:00:00","2024-05-07 00:00:00",39,D,9174,14,1080,1928,6641.67,132833.4,"2024-09-10 00:00:00"
42,628,"John D.",[email],"2024-01-30 00:00:00","2024-02-01 00:00:00",3,N,7774,2,1122,0,816.27,16325.4,"2024-09-25 00:00:00"
43,941,"David M.",[email],"2024-08-30 00:00:00","2024-09-01 00:00:00",19,N,9093,2,668,0,954.765,19095.3,"2024-06-21 00:00:00"
44,119,"Rahul D.",[email],"2023-06-29 00:00:00","2023-07-02 00:00:00",17,N,6798,3,1424,0,1070.6850000000002,21413.7,"2023-03-12 00:00:00"
45,265,"Sunita R.",[email],"2023-01-31 00:00:00","2023-02-10 00:00:00",29,N,9305,10,1144,1011,4832.0475,96640.95,"2023-02-15 00:00:00"
46,914,"Emily B.",[email],"2023-12-09 00:00:00","2024-01-04 00:00:00",25,N,10665,26,1869,870,14512.05,290241,"2024-05-04 00:00:00"
47,628,"John D.",[email],"2023-12-03 00:00:00","2023-12-15 00:00:00",37,D,6456,12,1544,1349,3996.4575,79929.15,"2023-06-12 00:00:00"
48,267,"Priya S.",[email],"2023-07-10 00:00:00","2023-08-02 00:00:00",32,D,5139,23,3111,1645,6118.9800000000005,122379.6,"2024-01-20 00:00:00"
49,106,"Sophia L.",[email],"2024-04-14 00:00:00","2024-05-06 00:00:00",22,N,7171,22,1815,728,8244.285000000002,164885.7,"2024-07-11 00:00:00"
50,265,"Sunita R.",[email],"2023-01-25 00:00:00","2023-02-16 00:00:00",34,D,7960,22,3198,770,9153.375,183067.5,"2024-03-09 00:00:00"
51,119,"Rahul D.",[email],"2023-08-10 00:00:00","2023-09-09 00:00:00",44,D,6923,30,4168,842,10859.52,217190.4,"2023-10-05 00:00:00"
52,628,"John D.",[email],"2024-05-01 00:00:00","2024-05-10 00:00:00",37,D,10837,9,1031,760,5080.5825,101611.65,"2023-06-24 00:00:00"
53,265,"Sunita R.",[email],"2023-02-05 00:00:00","2023-02-10 00:00:00",31,D,6531,5,1141,0,1714.3875,34287.75,"2023-04-27 00:00:00"
54,183,"Michael K.",[email],"2023-07-06 00:00:00","2023-07-15 00:00:00",50,D,7029,9,1342,1584,3238.0425,64760.85,"2024-06-07 00:00:00"
55,914,"Emily B.",[email],"2023-11-20 00:00:00","2023-12-20 00:00:00",43,D,6174,30,5940,518,9696.855,193937.1,"2023-10-15 00:00:00"
56,899,"Vikas P.",[email],"2024-04-23 00:00:00","2024-05-20 00:00:00",50,D,8163,27,2016,1032,11516.8725,230337.45,"2023-05-31 00:00:00"
57,899,"Vikas P.",[email],"2023-06-15 00:00:00","2023-06-28 00:00:00",20,N,6474,13,2056,1191,4355.9775,87119.55,"2023-12-19 00:00:00"
58,914,"Emily B.",[email],"2024-08-31 00:00:00","2024-09-13 00:00:00",43,D,8159,13,2826,996,5516.227500000001,110324.55,"2024-05-04 00:00:00"
59,183,"Michael K.",[email],"2024-06-21 00:00:00","2024-06-29 00:00:00",34,D,8385,8,1149,1705,3432.1875,68643.75,"2024-07-23 00:00:00"
60,914,"Emily B.",[email],"2024-03-28 00:00:00","2024-04-16 00:00:00",4,N,7516,19,1844,1060,7441.560000000001,148831.2,"2023-08-21 00:00:00"
61,363,"Amit K.",[email],"2023-07-21 00:00:00","2023-08-12 00:00:00",32,D,8137,22,2619,1358,9326.94,186538.8,"2024-01-25 00:00:00"
62,899,"Vikas P.",[email],"2024-09-19 00:00:00","2024-10-03 00:00:00",16,N,7035,14,2694,1809,5075.7525000000005,101515.05,"2024-08-30 00:00:00"
63,267,"Priya S.",[email],"2024-05-14 00:00:00","2024-06-03 00:00:00",46,D,6120,20,1815,1205,6362.7375,127254.75,"2023-05-04 00:00:00"
64,265,"Sunita R.",[email],"2024-09-27 00:00:00","2024-10-08 00:00:00",41,D,7647,11,2332,1594,4332.4575,86649.15,"2023-07-23 00:00:00"
65,119,"Rahul D.",[email],"2023-01-31 00:00:00","2023-02-12 00:00:00",9,N,6337,12,2646,754,3952.725,79054.5,"2024-08-14 00:00:00"
66,267,"Priya S.",[email],"2023-08-02 00:00:00","2023-08-04 00:00:00",10,N,7315,2,636,0,768.075,15361.5,"2023-02-19 00:00:00"
67,183,"Michael K.",[email],"2023-03-15 00:00:00","2023-03-20 00:00:00",32,D,7036,5,1364,0,1846.95,36939,"2024-04-19 00:00:00"
68,267,"Priya S.",[email],"2023-05-29 00:00:00","2023-06-21 00:00:00",20,N,6308,23,4011,1577,7534.1175,150682.35,"2023-12-23 00:00:00"
69,119,"Rahul D.",[email],"2023-06-22 00:00:00","2023-07-10 00:00:00",42,D,6715,18,2532,1655,6258.7875,125175.75,"2023-08-26 00:00:00"
70,899,"Vikas P.",[email],"2023-09-24 00:00:00","2023-10-10 00:00:00",12,N,7877,16,2032,1382,6544.125,130882.5,"2024-05-01 00:00:00"
71,914,"Emily B.",[email],"2023-04-19 00:00:00","2023-04-27 00:00:00",14,N,8898,8,569,1501,3658.3575,73167.15,"2024-08-21 00:00:00"
72,267,"Priya S.",[email],"2024-01-29 00:00:00","2024-02-28 00:00:00",10,N,6120,30,5636,645,9605.1375,192102.75,"2023-10-12 00:00:00"
73,265,"Sunita R.",[email],"2024-09-05 00:00:00","2024-10-03 00:00:00",31,D,6148,28,3816,1721,8947.2075,178944.15,"2024-05-14 00:00:00"
74,265,"Sunita R.",[email],"2023-03-01 00:00:00","2023-03-22 00:00:00",41,D,10510,21,1758,507,11560.6575,231213.15,"2023-05-25 00:00:00"
75,267,"Priya S.",[email],"2023-10-29 00:00:00","2023-11-22 00:00:00",34,D,6322,24,1686,1669,7878.097500000001,157561.95,"2023-12-07 00:00:00"
76,265,"Sunita R.",[email],"2024-02-25 00:00:00","2024-03-04 00:00:00",9,N,10586,8,1160,890,4399.395,87987.9,"2023-11-02 00:00:00"
77,914,"Emily B.",[email],"2024-03-06 00:00:00","2024-03-26 00:00:00",47,D,6712,20,1707,1414,6973.365,139467.3,"2024-03-30 00:00:00"
78,363,"Amit K.",[email],"2024-07-23 00:00:00","2024-08-10 00:00:00",31,D,10328,18,1972,731,9721.5825,194431.65,"2023-08-06 00:00:00"
79,914,"Emily B.",[email],"2023-10-21 00:00:00","2023-11-01 00:00:00",37,D,6558,11,2430,570,3757.32,75146.4,"2024-07-26 00:00:00"
80,183,"Michael K.",[email],"2024-01-14 00:00:00","2024-01-30 00:00:00",7,N,5377,16,2024,1040,4462.080000000001,89241.6,"2023-09-14 00:00:00"
81,899,"Vikas P.",[email],"2024-01-20 00:00:00","2024-02-17 00:00:00",13,N,6198,28,3633,1116,9052.47,181049.4,"2024-08-29 00:00:00"
82,265,"Sunita R.",[email],"2023-12-28 00:00:00","2024-01-20 00:00:00",41,D,5607,23,2070,806,6728.137500000001,134562.75,"2023-12-12 00:00:00"
83,183,"Michael K.",[email],"2023-06-07 00:00:00","2023-07-04 00:00:00",5,N,6191,27,4344,1367,8703.975,174079.5,"2024-09-04 00:00:00"
84,899,"Vikas P.",[email],"2024-01-16 00:00:00","2024-01-26 00:00:00",42,D,10123,10,1912,1345,5243.962500000001,104879.25,"2023-03-29 00:00:00"
85,267,"Priya S.",[email],"2024-01-11 00:00:00","2024-01-18 00:00:00",2,N,6035,7,1432,0,2217.8625,44357.25,"2024-05-26 00:00:00"
86,267,"Priya S.",[email],"2024-05-20 00:00:00","2024-06-16 00:00:00",32,D,8970,27,2772,1565,12632.8125,252656.25,"2023-10-15 00:00:00"
87,899,"Vikas P.",[email],"2024-05-05 00:00:00","2024-05-13 00:00:00",3,N,10409,8,566,1750,4279.905000000001,85598.1,"2024-03-20 00:00:00"
88,363,"Amit K.",[email],"2024-09-12 00:00:00","2024-09-28 00:00:00",20,N,8278,16,2378,594,6922.335000000001,138446.7,"2024-04-18 00:00:00"
89,265,"Sunita R.",[email],"2024-04-04 00:00:00","2024-04-19 00:00:00",10,N,8850,15,1410,1751,6877.447500000001,137548.95,"2024-02-16 00:00:00"
90,914,"Emily B.",[email],"2024-06-20 00:00:00","2024-06-26 00:00:00",48,D,8901,6,919,0,2803.8150000000005,56076.3,"2023-03-17 00:00:00"
91,119,"Rahul D.",[email],"2023-08-27 00:00:00","2023-09-18 00:00:00",28,N,6696,22,1563,1168,7672.560000000001,153451.2,"2023-01-31 00:00:00"
92,267,"Priya S.",[email],"2023-02-16 00:00:00","2023-03-17 00:00:00",16,N,8452,29,4422,1655,12781.2825,255625.65,"2023-03-21 00:00:00"
93,106,"Sophia L.",[email],"2024-05-13 00:00:00","2024-06-04 00:00:00",39,D,9787,22,1884,646,11270.07,225401.4,"2024-09-21 00:00:00"
94,941,"David M.",[email],"2023-11-19 00:00:00","2023-11-26 00:00:00",11,N,7640,7,1039,0,2807.7000000000003,56154,"2023-04-03 00:00:00"
95,914,"Emily B.",[email],"2023-05-15 00:00:00","2023-06-14 00:00:00",35,D,5696,30,2036,1445,8895.3375,177906.75,"2024-06-13 00:00:00"
96,363,"Amit K.",[email],"2024-07-06 00:00:00","2024-07-17 00:00:00",1,N,9560,11,2218,659,5486.302500000001,109726.05,"2024-05-20 00:00:00"
97,914,"Emily B.",[email],"2024-02-20 00:00:00","2024-02-27 00:00:00",43,D,5665,7,1465,0,2081.8875000000003,41637.75,"2023-11-19 00:00:00"
98,267,"Priya S.",[email],"2024-08-28 00:00:00","2024-09-12 00:00:00",12,N,6544,15,1276,1880,5054.700000000001,101094,"2023-10-04 00:00:00"
99,183,"Michael K.",[email],"2023-10-02 00:00:00","2023-10-26 00:00:00",4,N,8263,24,3822,1998,10306.485,206129.7,"2023-05-03 00:00:00"
100,183,"Michael K.",[email],"2023-08-02 00:00:00","2023-08-14 00:00:00",38,D,9007,12,2912,1832,5578.2300000000005,111564.6,"2023-07-19 00:00:00"
101,267,"Priya S.",[email],"2024-09-08 00:00:00","2024-09-16 00:00:00",22,N,7950,8,1321,1239,3273.9525000000003,65479.05,"2023-03-10 00:00:00"
102,265,"Sunita R.",[email],"2024-07-12 00:00:00","2024-07-30 00:00:00",39,D,7883,18,2748,1111,7391.1075,147822.15,"2023-03-03 00:00:00"
103,119,"Rahul D.",[email],"2024-04-29 00:00:00","2024-05-11 00:00:00",11,N,9228,12,2680,1791,5719.6125,114392.25,"2024-01-29 00:00:00"
104,914,"Emily B.",[email],"2024-08-31 00:00:00","2024-09-04 00:00:00",21,N,8606,4,3297,0,9912.315,47633,"2023-04-04 00:00:00"
105,267,"Priya S.",[email],"2023-12-08 00:00:00","2023-12-25 00:00:00",6,N,5310,17,2458,1882,4640.37,92807.4,"2023-02-27 00:00:00"
106,899,"Vikas P.",[email],"2024-07-20 00:00:00","2024-07-30 00:00:00",35,D,9529,10,1000,1170,4941.3,98826,"2023-03-16 00:00:00"
107,267,"Priya S.",[email],"2023-02-23 00:00:00","2023-02-25 00:00:00",30,N,6902,2,1057,0,724.71,14494.2,"2023-01-11 00:00:00"
108,941,"David M.",[email],"2024-01-08 00:00:00","2024-02-01 00:00:00",15,N,9298,24,3534,1228,11651.010000000002,233020.2,"2024-04-22 00:00:00"
109,14,Isha Nair,[email],2024-01-09 05:00:00,2024-01-15 12:25:56,15,N,5900.00,6,0.00,0.00,1770.00,37170.00,2024-09-07 12:22:47
